Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
Rule 1     input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt
Rule 2     piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT
Rule 3     piece_expr -> STRING NUMBER NEWLINE
Rule 4     piece_expr -> STRING NEWLINE
Rule 5     piece_expr -> piece_expr STRING NEWLINE
Rule 6     piece_expr -> piece_expr STRING NUMBER NEWLINE
Rule 7     board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT
Rule 8     player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT
Rule 9     rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT
Rule 10    action_stmt -> ACTION : = ID NEWLINE
Rule 11    action_stmt -> action_stmt ACTION : = ID NEWLINE
Rule 12    function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT
Rule 13    function_stmt -> function_stmt funcdef
Rule 14    stmt -> simple_stmt
Rule 15    stmt -> compound_stmt
Rule 16    simple_stmt -> assign_stmt
Rule 17    simple_stmt -> flow_stmt
Rule 18    compound_stmt -> funcdef
Rule 19    compound_stmt -> for_stmt
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> while_stmt
Rule 22    assign_stmt -> ID : = expr NEWLINE
Rule 23    flow_stmt -> break_stmt
Rule 24    flow_stmt -> continue_stmt
Rule 25    flow_stmt -> return_stmt
Rule 26    funcdef -> DEF ID parameters : suite
Rule 27    funcdef -> DEF ID : suite
Rule 28    funcdef -> funcdef DEF ID parameters : suite
Rule 29    funcdef -> funcdef DEF ID : suite
Rule 30    parameters -> parameters , parameter
Rule 31    parameters -> parameter
Rule 32    parameter -> ID
Rule 33    expr -> or_test
Rule 34    or_test -> and_test
Rule 35    or_test -> or_test OR and_test
Rule 36    and_test -> not_test
Rule 37    and_test -> and_test AND not_test
Rule 38    not_test -> NOT not_test
Rule 39    not_test -> comparison
Rule 40    comparison -> operand
Rule 41    comparison -> comparison = operand
Rule 42    comparison -> comparison > operand
Rule 43    comparison -> comparison < operand
Rule 44    comparison -> comparison > = operand
Rule 45    comparison -> comparison < = operand
Rule 46    comparison -> comparison ~ = operand
Rule 47    operand -> term
Rule 48    operand -> operand + term
Rule 49    operand -> operand - term
Rule 50    term -> factor
Rule 51    term -> term * factor
Rule 52    term -> term / factor
Rule 53    term -> term % factor
Rule 54    factor -> power
Rule 55    factor -> + factor
Rule 56    factor -> - factor
Rule 57    power -> atom
Rule 58    power -> power trailer
Rule 59    atom -> array
Rule 60    atom -> position
Rule 61    atom -> ID
Rule 62    atom -> STRING
Rule 63    atom -> NUMBER
Rule 64    atom -> BOOLEAN
Rule 65    atom -> NIL
Rule 66    atom -> func_expr
Rule 67    atom -> ( expr )
Rule 68    position -> ( expr , expr )
Rule 69    array -> [ parameter_list ]
Rule 70    trailer -> . ID
Rule 71    trailer -> [ expr ]
Rule 72    func_expr -> ID ( )
Rule 73    func_expr -> ID ( parameter_list )
