Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
Rule 1     input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt
Rule 2     piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT
Rule 3     piece_expr -> STRING NUMBER NEWLINE
Rule 4     piece_expr -> STRING NEWLINE
Rule 5     piece_expr -> piece_expr STRING NUMBER NEWLINE
Rule 6     board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT
Rule 7     player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT
Rule 8     rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT
Rule 9     action_stmt -> ACTION : = ID NEWLINE
Rule 10    action_stmt -> action_stmt ACTION : = ID NEWLINE
Rule 11    function_stmt -> FUNCTION : NEWLINE INDENT funcdef DEDENT
Rule 12    function_stmt -> function_stmt funcdef
Rule 13    stmt -> simple_stmt
Rule 14    stmt -> compound_stmt
Rule 15    simple_stmt -> assign_stmt
Rule 16    simple_stmt -> flow_stmt
Rule 17    compound_stmt -> funcdef
Rule 18    compound_stmt -> for_stmt
Rule 19    compound_stmt -> if_stmt
Rule 20    compound_stmt -> while_stmt
Rule 21    assign_stmt -> ID : = expr NEWLINE
Rule 22    flow_stmt -> break_stmt
Rule 23    flow_stmt -> continue_stmt
Rule 24    flow_stmt -> return_stmt
Rule 25    funcdef -> DEF ID parameters : suite
Rule 26    funcdef -> DEF ID : suite
Rule 27    funcdef -> funcdef DEF ID parameters : suite
Rule 28    funcdef -> funcdef DEF ID : suite
Rule 29    parameters -> parameters , parameter
Rule 30    parameters -> parameter
Rule 31    parameter -> ID
Rule 32    expr -> or_test
Rule 33    or_test -> and_test
Rule 34    or_test -> or_test OR and_test
Rule 35    and_test -> not_test
Rule 36    and_test -> and_test AND not_test
Rule 37    not_test -> NOT not_test
Rule 38    not_test -> comparison
Rule 39    comparison -> operand
Rule 40    comparison -> comparison = operand
Rule 41    comparison -> comparison > operand
Rule 42    comparison -> comparison < operand
Rule 43    comparison -> comparison > = operand
Rule 44    comparison -> comparison < = operand
Rule 45    comparison -> comparison ~ = operand
Rule 46    operand -> term
Rule 47    operand -> operand + term
Rule 48    operand -> operand - term
Rule 49    term -> factor
Rule 50    term -> term * factor
Rule 51    term -> term / factor
Rule 52    term -> term % factor
Rule 53    factor -> power
Rule 54    factor -> + factor
Rule 55    factor -> - factor
Rule 56    power -> atom
Rule 57    power -> power trailer
Rule 58    atom -> array
Rule 59    atom -> position
Rule 60    atom -> ID
Rule 61    atom -> STRING
Rule 62    atom -> NUMBER
Rule 63    atom -> BOOLEAN
Rule 64    atom -> NIL
Rule 65    atom -> func_expr
Rule 66    atom -> ( expr )
Rule 67    position -> ( expr , expr )
Rule 68    array -> [ parameter_list ]
Rule 69    trailer -> . ID
Rule 70    trailer -> [ expr ]
Rule 71    func_expr -> ID ( )
Rule 72    func_expr -> ID ( parameter_list )
Rule 73    parameter_list -> expr
